ID,duration,wav,wav_format,wav_opts
Noise_1,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201025_091112_background_1.wav,wav,
Noise_2,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201025_091112_background_2.wav,wav,
Noise_3,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201025_091112_background_3.wav,wav,
Noise_4,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201025_120512_background_1.wav,wav,
Noise_5,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201025_120512_background_2.wav,wav,
Noise_6,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201025_120512_background_3.wav,wav,
Noise_7,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201025_121325_background_1.wav,wav,
Noise_8,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201025_121325_background_2.wav,wav,
Noise_9,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201025_121325_background_3.wav,wav,
Noise_10,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201025_130407_background_1.wav,wav,
Noise_11,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201025_130407_background_2.wav,wav,
Noise_12,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201025_130407_background_3.wav,wav,
Noise_13,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201025_140929_background_1.wav,wav,
Noise_14,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201025_140929_background_2.wav,wav,
Noise_15,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201025_140929_background_3.wav,wav,
Noise_16,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201025_161808_background_1.wav,wav,
Noise_17,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201025_161808_background_2.wav,wav,
Noise_18,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201025_161808_background_3.wav,wav,
Noise_19,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201025_174652_background_1.wav,wav,
Noise_20,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201025_174652_background_2.wav,wav,
Noise_21,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201025_174652_background_3.wav,wav,
Noise_22,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201025_213836_background_1.wav,wav,
Noise_23,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201025_213836_background_2.wav,wav,
Noise_24,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201025_213836_background_3.wav,wav,
Noise_25,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201026_105217_background_1.wav,wav,
Noise_26,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201026_105217_background_2.wav,wav,
Noise_27,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201026_105217_background_3.wav,wav,
Noise_28,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201026_105855_background_1.wav,wav,
Noise_29,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201026_105855_background_2.wav,wav,
Noise_30,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201026_105855_background_3.wav,wav,
Noise_31,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201026_114352_background_1.wav,wav,
Noise_32,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201026_114352_background_2.wav,wav,
Noise_33,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201026_114352_background_3.wav,wav,
Noise_34,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201026_130708_background_1.wav,wav,
Noise_35,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201026_130708_background_2.wav,wav,
Noise_36,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201026_130708_background_3.wav,wav,
Noise_37,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201026_142311_background_1.wav,wav,
Noise_38,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201026_142311_background_2.wav,wav,
Noise_39,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201026_142311_background_3.wav,wav,
Noise_40,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201026_144339_background_1.wav,wav,
Noise_41,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201026_144339_background_2.wav,wav,
Noise_42,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201026_144339_background_3.wav,wav,
Noise_43,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201026_145941_background_1.wav,wav,
Noise_44,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201026_145941_background_2.wav,wav,
Noise_45,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201026_145941_background_3.wav,wav,
Noise_46,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201026_161349_background_1.wav,wav,
Noise_47,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201026_161349_background_2.wav,wav,
Noise_48,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201026_161349_background_3.wav,wav,
Noise_49,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201026_204323_background_1.wav,wav,
Noise_50,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201026_204323_background_2.wav,wav,
Noise_51,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201026_204323_background_3.wav,wav,
Noise_52,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201026_205056_background_1.wav,wav,
Noise_53,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201026_205056_background_2.wav,wav,
Noise_54,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201026_205056_background_3.wav,wav,
Noise_55,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201027_121714_background_1.wav,wav,
Noise_56,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201027_121714_background_2.wav,wav,
Noise_57,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201027_121714_background_3.wav,wav,
Noise_58,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201027_125731_background_1.wav,wav,
Noise_59,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201027_125731_background_2.wav,wav,
Noise_60,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201027_125731_background_3.wav,wav,
Noise_61,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201028_072404_background_1.wav,wav,
Noise_62,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201028_072404_background_2.wav,wav,
Noise_63,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201028_072404_background_3.wav,wav,
Noise_64,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201028_092412_background_1.wav,wav,
Noise_65,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201028_092412_background_2.wav,wav,
Noise_66,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201028_092412_background_3.wav,wav,
Noise_67,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201028_095055_background_1.wav,wav,
Noise_68,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201028_095055_background_2.wav,wav,
Noise_69,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201028_095055_background_3.wav,wav,
Noise_70,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201028_131433_background_1.wav,wav,
Noise_71,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201028_131433_background_2.wav,wav,
Noise_72,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201028_131433_background_3.wav,wav,
Noise_73,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201028_151125_background_1.wav,wav,
Noise_74,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201028_151125_background_2.wav,wav,
Noise_75,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201028_151125_background_3.wav,wav,
Noise_76,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201029_051226_background_1.wav,wav,
Noise_77,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201029_051226_background_2.wav,wav,
Noise_78,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201029_051226_background_3.wav,wav,
Noise_79,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201029_075414_background_1.wav,wav,
Noise_80,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201029_075414_background_2.wav,wav,
Noise_81,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201029_075414_background_3.wav,wav,
Noise_82,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201029_094626_background_1.wav,wav,
Noise_83,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201029_094626_background_2.wav,wav,
Noise_84,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201029_094626_background_3.wav,wav,
Noise_85,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201029_151332_background_1.wav,wav,
Noise_86,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201029_151332_background_2.wav,wav,
Noise_87,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201029_151332_background_3.wav,wav,
Noise_88,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201029_161709_background_1.wav,wav,
Noise_89,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201029_161709_background_2.wav,wav,
Noise_90,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201029_161709_background_3.wav,wav,
Noise_91,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201029_205125_background_1.wav,wav,
Noise_92,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201029_205125_background_2.wav,wav,
Noise_93,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Radar_120_520MHz_20201029_205125_background_3.wav,wav,
Noise_94,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Tower_134_560MHz_20201025_090915_background_1.wav,wav,
Noise_95,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Tower_134_560MHz_20201025_090915_background_2.wav,wav,
Noise_96,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Tower_134_560MHz_20201025_090915_background_3.wav,wav,
Noise_97,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Tower_134_560MHz_20201025_101021_background_1.wav,wav,
Noise_98,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Tower_134_560MHz_20201025_101021_background_2.wav,wav,
Noise_99,2.0,./Extracted_Noise/Noise/LKPR_RUZYNE_Tower_134_560MHz_20201025_101021_background_3.wav,wav,
